,URUTAN,BULAN,KOTA MEULABOH,KOTA BANDA ACEH,KOTA LHOKSEUMAWE,KOTA SIBOLGA,KOTA PEMATANG SIANTAR,KOTA MEDAN,KOTA PADANGSIDIMPUAN,KOTA PADANG,KOTA BUKITTINGGI,TEMBILAHAN,KOTA PEKANBARU,KOTA DUMAI,BUNGO,KOTA JAMBI,KOTA PALEMBANG,KOTA LUBUKLINGGAU,KOTA BENGKULU,KOTA BANDAR LAMPUNG,KOTA METRO,TANJUNG PANDAN,KOTA PANGKAL PINANG,KOTA BATAM,KOTA TANJUNG PINANG,DKI JAKARTA,KOTA BOGOR,KOTA SUKABUMI,KOTA BANDUNG,KOTA CIREBON,KOTA BEKASI,KOTA DEPOK,KOTA TASIKMALAYA,CILACAP,PURWOKERTO,KUDUS,KOTA SURAKARTA,KOTA SEMARANG,KOTA TEGAL,KOTA YOGYAKARTA,JEMBER,BANYUWANGI,SUMENEP,KOTA KEDIRI,KOTA MALANG,KOTA PROBOLINGGO,KOTA MADIUN,KOTA SURABAYA,KOTA TANGERANG,KOTA CILEGON,KOTA SERANG,SINGARAJA,KOTA DENPASAR,KOTA MATARAM,KOTA BIMA,MAUMERE,KOTA KUPANG,KOTA PONTIANAK,KOTA SINGKAWANG,SAMPIT,KOTA PALANGKA RAYA,TANJUNG,KOTA BANJARMASIN,KOTA BALIKPAPAN,KOTA SAMARINDA,KOTA TARAKAN,KOTA MANADO,KOTA PALU,BULUKUMBA,WATAMPONE,KOTA MAKASSAR,KOTA PARE-PARE,KOTA PALOPO,KOTA KENDARI,KOTA BAU-BAU,KOTA GORONTALO,MAMUJU,KOTA AMBON,KOTA TUAL,KOTA TERNATE,MANOKWARI,KOTA SORONG,MERAUKE,KOTA JAYAPURA
67,67,2019-08-01,0.0,-1.12,0.07,-0.75,0.06,-0.81,-0.04,-1.97,0.31,0.04,-0.99,0.01,-0.49,-1.16,-0.65,0.02,-4.35,-0.24,0.06,-6.24,-2.01,-3.8,-2.29,-0.88,0.18,0.0,-0.11,-0.1,0.01,0.02,0.01,0.01,0.23,0.0,-2.32,-1.53,-0.53,-2.14,0.08,-0.25,0.0,0.0,-0.48,0.17,0.01,-0.34,-0.86,0.1,0.01,0.0,-1.08,-1.53,0.05,0.0,-0.08,-1.74,-2.28,-3.3,0.17,-1.73,-3.04,-0.68,-7.0,0.0,-2.84,0.0,0.0,0.07,0.46,0.0,-2.96,-3.8,-0.59,-0.1,-4.31,-1.8,-1.0,-1.97,-1.23,0.0,-0.39,-0.9
68,68,2019-09-01,0.0,0.01,-0.42,0.11,0.0,-0.2,-0.03,0.61,0.0,0.09,-0.01,0.05,0.52,-0.99,0.59,0.02,3.41,0.23,0.01,5.97,1.96,-1.86,0.16,-0.01,0.22,0.02,-0.29,0.0,0.01,0.05,0.04,0.03,0.03,0.0,0.2,0.12,0.02,0.24,0.09,0.34,0.0,0.01,-0.54,0.02,0.23,0.12,0.19,0.09,0.01,0.0,-0.19,0.0,0.02,0.39,-1.86,0.26,-0.19,-0.03,0.19,-1.77,0.37,0.01,-0.69,0.0,1.83,0.01,0.21,0.0,0.02,0.0,0.86,1.33,0.35,-0.02,-0.61,2.3,0.31,-0.31,0.11,-0.15,-0.51,0.0
69,69,2019-10-01,0.0,0.0,-0.05,0.44,0.0,0.41,-0.02,-0.54,0.0,0.05,0.22,0.42,-0.1,-1.02,-0.13,0.19,-3.29,0.05,0.14,-2.02,-0.56,-0.63,0.69,-0.11,0.0,0.0,-0.21,0.0,0.0,0.02,0.0,0.21,0.08,0.01,0.17,-0.02,0.14,0.1,0.02,0.04,0.0,0.16,0.67,0.0,0.01,-0.23,-0.04,0.0,0.03,0.16,-0.28,0.0,0.02,-0.1,0.08,-0.77,0.14,2.08,0.02,0.23,-2.53,-0.4,0.01,-0.52,-1.59,0.02,-0.01,-0.51,0.0,0.0,-0.44,-1.76,-0.12,0.0,-0.13,-0.32,-0.44,1.21,0.49,-0.08,-1.39,-0.16
70,70,2019-11-01,0.31,-0.01,0.0,0.05,0.07,-0.35,0.0,0.05,0.0,0.0,-0.12,0.29,-0.33,0.0,0.07,0.0,0.4,0.03,-0.12,-5.51,-0.15,-0.36,-0.66,-0.02,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.01,-0.07,0.0,0.2,0.0,0.0,0.43,0.02,0.29,0.34,0.07,-0.62,0.0,0.0,0.07,-0.35,1.43,0.02,0.33,-0.8,0.13,0.09,-0.24,-0.48,-1.17,-1.4,-1.25,0.0,-0.95,0.33,-0.38,-0.99,-0.69,0.2,0.0,0.0,-0.66,0.0,0.58,0.07,1.94,-0.09,-0.39,0.5,3.17,0.51,1.43,-0.62,-1.09,-0.58,-0.11
71,71,2019-12-01,0.0,0.56,0.0,1.77,0.0,0.65,0.33,0.96,0.32,0.22,0.45,0.21,0.86,0.83,0.33,0.38,2.77,0.55,0.09,4.24,1.66,2.46,1.25,0.57,0.1,0.0,1.35,0.46,0.02,-0.01,0.22,0.01,0.13,0.0,0.82,0.75,0.09,1.24,0.47,0.59,0.0,0.0,0.38,0.56,0.94,0.99,0.53,-0.01,0.0,0.21,0.88,0.99,0.05,0.52,1.93,1.07,5.23,3.88,0.0,3.34,3.09,0.85,6.72,3.32,3.97,0.0,0.0,0.66,0.1,1.35,1.08,1.16,0.35,0.72,2.2,2.4,1.07,2.55,3.86,0.33,1.76,0.88
72,72,2020-01-01,-0.19,-0.32,-0.07,-0.83,-0.25,-1.13,-0.79,-0.36,-0.16,0.34,-0.94,0.04,-1.42,0.03,-0.81,0.07,-0.93,-0.12,0.6,-1.69,-0.39,-0.52,-0.42,-0.87,0.1,-0.47,-0.69,-1.19,-0.05,-0.59,-1.11,-0.5,-0.22,0.37,-1.06,-1.47,-1.04,-1.22,-0.92,-1.13,-0.4,-0.52,-0.14,-0.62,-0.83,-1.1,-0.99,-0.02,-0.41,-0.75,-1.43,-2.36,-2.17,-2.64,-4.44,-1.3,-0.05,-1.58,-2.86,-0.63,-1.85,-2.11,-0.84,-4.67,-3.43,-2.26,-0.03,0.06,-0.65,-0.6,-0.08,-3.34,-4.36,-0.91,-1.03,-3.62,-3.82,-3.35,-5.11,-4.62,-0.47,-1.34
73,73,2020-02-01,0.31,1.07,-0.63,-1.2,-0.35,-1.9,-1.32,-2.42,-0.32,0.3,-0.96,0.0,-1.74,2.75,-0.93,0.39,-0.96,-0.31,0.26,-2.97,-1.54,-3.1,-2.09,-1.26,0.2,-0.63,-1.4,-1.63,-0.24,-0.53,-1.46,-0.27,-0.38,0.04,-1.89,-1.33,-1.15,-1.93,-1.55,-0.37,-0.43,-0.79,-0.41,-0.31,-1.43,-1.02,-2.02,-0.12,-0.68,-1.43,-1.87,-3.61,-0.72,-5.1,-4.97,-1.46,-0.05,-1.26,-2.79,-0.45,-3.14,-2.8,-1.02,-9.15,-3.7,-2.33,-0.04,0.05,-0.93,-0.3,-0.44,-3.38,-4.01,-0.76,-1.81,-2.32,-4.08,-3.53,-5.18,-7.44,-0.47,-3.52
74,74,2020-03-01,0.29,0.92,-0.77,-1.52,0.15,-2.4,-1.13,-2.3,-0.32,0.3,-1.3,-0.12,-2.48,1.5,-1.61,-0.4,-1.5,-0.45,0.26,-5.19,-2.97,-6.26,-3.78,-1.26,1.25,-0.62,-1.99,-1.55,-0.24,-0.5,-1.46,-0.07,-0.34,0.04,-1.86,-1.03,-0.98,-1.75,-1.46,-0.78,-0.39,-0.38,-3.61,-0.31,-1.42,-1.69,-1.84,0.08,-0.68,-1.37,-2.74,-4.89,-1.83,-7.69,-4.55,-2.28,-0.05,-2.72,-4.0,-0.43,-6.27,-5.82,-1.5,-12.09,-9.3,-2.94,0.06,0.06,-1.47,0.27,-2.24,-4.1,-4.73,-1.56,-3.01,-4.19,-4.81,-6.8,-11.27,-9.85,-0.32,-4.95
75,75,2020-04-01,0.24,0.08,-2.08,-1.44,0.18,-2.58,-1.48,-3.34,-0.31,-0.13,-1.56,-0.59,-3.11,0.22,-1.67,-1.9,-1.56,-0.87,0.79,-5.17,-5.67,-7.06,-4.93,-1.26,1.28,-0.61,-2.37,-1.55,-0.23,-0.5,-1.46,-0.1,-0.34,0.04,-1.6,-1.05,-0.89,-2.47,-1.99,-1.13,-0.47,-0.35,-4.68,-0.31,-1.43,-2.86,-2.61,0.08,-0.68,-1.33,-3.56,-6.78,-3.4,-7.43,-4.94,-2.68,0.19,-3.85,-3.99,-0.71,-7.66,-6.74,-2.88,-13.84,-12.25,-3.47,0.06,0.06,-1.6,0.27,-2.24,-5.47,-3.55,-1.81,-5.39,-8.51,-5.36,-10.99,-16.55,-12.2,-0.32,-6.17
76,76,2020-05-01,0.62,1.08,-2.1,-0.87,0.28,-1.05,0.08,0.26,-0.14,1.59,-0.94,2.1,-2.42,2.41,-1.53,-1.85,1.49,-0.49,0.78,-3.92,-3.98,-4.66,-3.87,-0.67,1.28,-0.61,-2.25,-1.55,-0.34,-0.5,-1.07,0.47,-0.22,0.04,-1.37,-0.42,-0.42,-1.14,-1.59,-1.45,-0.45,-0.35,-2.61,-0.31,-1.17,-1.19,-1.25,0.13,-0.4,-1.3,-0.77,-6.85,-3.4,-6.25,-1.19,-0.59,0.19,-2.38,-2.01,-0.24,-7.66,-5.58,-2.54,-13.84,-8.64,-3.37,3.03,0.84,2.19,0.41,-2.15,-5.04,-3.55,-1.8,-2.9,-8.15,-4.79,-3.69,-16.55,-12.19,-0.32,-6.17
77,77,2020-06-01,0.01,1.51,-2.5,-0.58,0.28,-1.24,-1.34,-0.4,0.5,0.07,-0.23,1.42,-2.33,1.84,-1.51,-1.32,0.01,-0.3,1.14,-2.99,-4.7,-3.04,-3.49,-0.98,1.36,-0.61,-1.92,-1.34,1.15,0.16,0.82,0.58,1.0,0.31,-1.31,-0.53,1.25,-2.48,-1.49,-1.45,-0.44,-0.35,-1.75,0.04,-1.12,1.07,-0.71,0.13,-0.4,-1.3,-0.96,-6.16,-3.39,-5.19,-2.45,-1.29,0.52,-2.82,-1.75,-0.24,-7.58,-4.97,-2.36,-9.34,-8.64,-2.1,3.1,0.84,2.13,0.45,-2.85,-1.82,-2.32,-1.8,-3.76,-9.86,-4.79,2.1,-12.25,-12.19,0.2,-4.21
78,78,2020-07-01,-0.08,1.33,-2.5,-0.79,0.36,-2.82,-1.24,-1.24,0.5,0.08,-1.25,0.98,-2.36,2.62,-1.0,-1.21,-1.19,0.58,0.75,-2.32,-5.1,-5.04,-1.67,-0.91,1.38,-0.15,-1.8,-1.14,1.14,1.2,0.54,0.74,1.52,0.31,-1.47,-0.95,1.0,-2.49,-2.31,-1.5,-0.44,-0.03,-1.98,0.12,-1.11,-0.33,-0.78,0.3,0.07,-1.3,-2.0,-5.25,-1.45,-5.05,-4.66,-2.21,0.76,0.91,-3.11,-0.1,-7.28,-6.41,-1.16,-10.66,-8.64,-1.23,3.11,2.12,-1.29,0.3,-2.46,-1.7,0.39,-1.79,-4.98,-11.58,-4.63,-3.51,-12.34,-9.67,0.39,1.6
79,79,2020-08-01,0.12,1.55,-2.5,-0.68,0.38,-3.19,-0.73,-1.26,0.5,0.08,-1.24,0.66,-2.33,2.32,-1.02,-1.13,-0.13,-0.03,2.05,-2.72,-7.18,-4.89,-0.75,-1.69,1.38,0.13,-1.77,-0.81,1.14,1.28,0.52,0.75,1.52,0.35,-0.99,-0.92,1.79,-2.25,-2.18,-1.34,-0.35,0.23,-3.42,0.12,-1.07,0.23,-0.84,0.66,0.07,-1.27,-2.83,-4.0,-0.78,-3.81,-5.46,-2.28,0.76,0.88,-2.85,-0.01,-5.58,-7.19,-1.4,-5.17,-7.45,-1.0,3.12,1.43,-1.75,0.19,-0.63,-1.63,2.41,-1.66,-5.25,-7.47,-4.48,-8.86,-11.81,-12.1,0.48,3.44
80,80,2020-09-01,0.66,0.92,0.04,-1.27,0.38,-3.48,-0.73,-2.57,0.51,0.09,-1.22,1.22,-2.33,2.33,-1.02,-0.83,0.05,-0.37,2.07,-2.98,-9.0,-6.27,-5.27,-2.26,1.44,0.15,-1.78,-0.81,1.13,1.28,0.54,0.89,1.77,0.36,-0.56,-0.86,1.81,-1.96,-2.18,-1.56,-0.17,0.3,-3.71,0.12,-1.02,-0.56,-1.17,0.66,0.6,-1.27,-3.31,-3.86,0.26,-5.03,-5.8,-2.33,0.76,0.32,-3.65,-0.03,-6.58,-8.17,-1.16,0.95,-9.58,-1.93,3.14,1.44,-1.65,0.17,-2.02,-1.7,-1.41,-1.75,-5.34,-7.69,-4.52,-9.16,-13.44,-14.87,0.48,3.32
81,81,2020-10-01,0.67,0.76,0.04,-1.15,0.4,-3.34,-0.72,-3.13,0.51,0.09,-1.23,1.21,-2.39,2.29,-1.58,-1.04,-0.05,-0.25,2.06,-3.19,-9.07,-6.82,-4.32,-2.17,1.44,0.17,-1.68,-1.0,1.13,1.28,0.54,0.96,1.78,0.35,-0.47,-1.07,1.22,-1.4,-2.17,-1.59,-0.29,0.31,-3.4,0.12,-0.94,-0.9,-1.22,0.66,0.63,-0.6,-3.64,-4.37,-1.27,-4.58,-5.72,-2.39,0.92,-0.42,-4.59,0.01,-6.29,-8.55,-1.38,1.06,-10.62,-0.15,3.25,1.44,-2.3,0.17,-2.61,-2.16,-5.24,-2.32,-5.61,-8.62,-3.48,-10.15,-19.23,-15.64,-3.03,-4.26
82,82,2020-11-01,0.67,0.69,0.05,-0.62,0.4,-2.31,-0.72,-1.36,0.57,0.07,-1.18,1.24,-2.43,2.17,-1.58,-0.83,0.42,0.21,2.18,-3.36,-9.05,-5.38,-1.96,-1.59,1.55,0.63,-1.65,-1.1,1.15,1.53,0.54,0.96,1.78,0.35,-0.6,-1.95,1.39,-2.86,-1.94,-2.09,-0.29,0.33,-3.0,0.12,-0.76,-1.25,-1.25,0.66,0.62,-0.75,-3.85,-4.38,-1.48,-2.79,-5.81,-2.19,0.91,0.7,-3.79,0.05,-4.91,-6.79,-1.16,1.54,-9.91,-1.9,3.26,1.47,-1.58,0.18,-2.41,-1.39,-5.13,-2.03,-4.99,-7.82,-3.47,-7.4,-14.6,-14.15,-4.07,-5.02
83,83,2020-12-01,0.88,1.64,0.05,-0.39,0.4,-2.49,-0.55,-0.11,0.65,0.09,-0.96,1.24,-2.38,2.65,-1.09,-0.47,0.89,0.67,2.3,-2.31,-8.22,-3.15,-0.2,-1.31,1.55,0.63,-1.54,-0.81,1.45,1.36,0.48,0.96,1.8,0.4,-0.52,-1.77,1.33,-1.85,-1.69,-1.52,-0.23,0.4,-2.64,0.25,-0.52,-0.22,-1.49,0.66,0.63,-0.72,-3.43,-5.69,-1.29,-1.61,-5.15,-1.3,0.89,1.2,-1.57,0.05,0.2,-6.46,-0.93,0.13,-8.81,-0.67,3.26,1.47,0.03,0.33,-2.13,-0.14,-2.98,-1.23,-4.52,-8.93,-2.97,-5.82,-8.48,-9.78,-4.42,-1.14
84,84,2021-01-01,-0.1,-0.09,0.16,-0.05,0.22,-0.07,0.0,-2.54,0.09,0.53,-0.09,0.26,0.35,-0.88,-0.17,-0.54,0.41,0.07,0.14,-0.8,-1.42,-2.11,-2.09,-0.27,0.01,0.03,-0.26,-0.03,0.59,-0.02,0.01,0.0,0.22,0.17,0.66,1.37,0.37,1.71,0.51,0.28,0.02,0.01,-0.63,-0.04,-0.64,0.03,0.12,0.0,0.0,0.74,0.7,1.39,-0.99,-2.46,0.48,-1.06,0.11,-0.86,-2.0,0.0,-4.45,-1.73,0.55,-11.94,-0.99,-2.24,0.0,0.06,-0.99,0.32,0.53,-1.09,-3.12,-0.19,-0.39,-3.03,-2.62,-4.91,-7.78,-5.14,-3.05,-5.35
85,85,2021-02-01,-0.62,0.09,0.13,-0.27,0.22,-0.25,-0.1,-2.32,0.15,0.73,0.05,0.22,0.64,-0.59,-0.14,0.07,0.46,0.42,0.53,-0.97,-0.63,-1.89,-1.28,0.17,0.01,0.03,-0.15,-0.42,1.47,-0.02,0.01,0.29,0.24,0.19,0.79,1.62,0.35,1.49,0.53,0.31,0.13,0.01,-1.35,0.04,-0.48,1.25,0.28,0.17,0.11,1.01,0.0,0.86,-0.92,-2.49,-0.52,-0.88,0.35,-1.36,-2.23,0.0,-4.14,-0.76,0.78,-10.29,0.0,-2.02,0.0,0.73,-0.8,0.45,0.54,-1.51,-2.73,0.21,1.75,-4.06,-2.28,-5.31,-12.36,-7.68,-4.52,-7.25
86,86,2021-03-01,-0.43,0.21,-0.99,-0.47,0.22,-0.24,-0.42,-2.69,-0.11,0.2,0.11,0.3,0.19,-0.33,-0.14,-0.2,0.64,-0.59,-0.16,-1.29,-1.52,-2.05,-3.1,0.12,0.01,0.04,-0.07,-0.41,0.15,-0.02,0.01,-0.96,-0.01,0.23,0.94,0.85,0.04,1.29,0.26,0.29,0.13,0.0,-1.74,-0.01,-0.38,1.06,0.47,-0.09,0.11,1.01,-0.11,1.13,-0.53,-3.71,-1.26,-1.24,0.37,-3.73,-2.37,0.0,-4.14,-0.8,0.18,-11.03,-0.17,-3.15,-0.13,0.73,-1.26,0.33,0.91,-1.23,-1.65,-0.55,1.16,-4.06,-3.36,-6.72,-11.03,-7.77,-4.39,-7.01
87,87,2021-04-01,-0.43,0.25,-0.85,0.17,1.09,0.57,0.08,-2.68,-0.89,-0.23,0.14,0.24,0.19,-0.92,-0.26,0.28,0.77,-0.51,-0.34,-1.36,-1.67,-1.23,-3.56,-0.16,-0.05,0.04,0.25,-0.41,0.15,0.1,0.01,-1.0,0.03,0.23,0.14,0.76,0.27,1.0,0.27,0.43,0.13,0.46,-1.77,0.03,-0.51,1.19,0.48,-0.03,0.0,0.99,-0.04,1.07,-0.14,-4.38,-1.16,-1.17,0.48,-3.7,-2.54,0.0,-3.8,-0.61,0.21,-10.25,-0.79,-2.95,-0.13,0.82,-1.03,0.13,2.19,-1.94,-2.3,-0.73,1.13,-4.27,-2.71,-5.8,-9.72,-6.32,-3.85,-7.25
88,88,2021-05-01,-0.28,0.66,-0.54,0.17,1.09,0.84,0.34,-0.54,-0.44,-0.23,0.28,0.22,0.81,-0.9,-0.14,0.93,1.21,-0.21,-0.44,1.34,0.09,-0.53,-3.14,0.18,-0.03,0.26,0.25,0.62,1.78,1.83,0.01,-0.12,0.62,0.33,0.31,1.26,0.96,1.27,1.22,0.44,0.33,0.46,-1.44,0.54,0.83,1.52,0.84,-0.08,0.41,1.25,-0.16,2.73,0.37,-3.85,0.07,-1.58,0.18,-3.71,-2.09,0.03,-0.97,0.7,0.6,-3.55,-2.07,-2.2,-0.13,1.06,0.57,0.87,3.64,-0.72,3.69,0.59,1.77,-2.73,-1.56,-3.94,-3.55,-5.41,-1.37,-3.89
89,89,2021-06-01,-0.23,1.4,-0.76,0.18,1.09,0.71,-0.6,-0.92,-0.02,-0.34,0.15,0.24,1.07,-0.39,-0.51,0.97,1.16,0.27,0.01,-0.54,-0.86,-1.6,-2.61,-0.01,-0.03,0.15,0.25,-0.56,0.6,1.39,0.07,-0.47,0.34,0.11,-0.11,1.79,0.8,1.64,0.83,0.41,0.34,0.47,-1.15,0.42,-0.35,0.88,0.18,0.26,0.47,1.3,0.31,2.68,0.43,-3.52,-0.94,0.71,0.78,-3.02,-2.21,0.13,-4.93,-0.57,0.12,-4.75,-1.8,-3.19,-0.13,0.56,-0.01,0.78,3.49,-0.65,-0.33,-0.05,2.0,-1.86,-1.51,-3.68,-3.23,-5.27,-2.31,-6.18
90,90,2021-07-01,-0.21,1.52,-0.95,-0.05,1.1,0.92,-0.6,-1.92,-0.28,-0.47,0.19,0.48,1.17,-0.29,-0.49,0.44,1.21,-0.56,-0.37,0.48,-0.88,-1.77,-3.65,-0.04,-0.03,0.56,0.25,-0.32,0.6,1.43,0.07,-0.38,0.54,0.11,0.2,1.92,0.92,1.81,0.9,0.37,0.45,0.47,-1.1,0.42,-0.01,0.98,0.49,-0.06,0.47,1.4,0.22,2.41,-0.31,-3.43,-0.99,0.76,0.71,-3.23,-2.32,0.16,-4.86,-0.94,0.36,-5.85,-1.69,-3.73,-0.1,0.82,-0.31,1.36,2.29,-0.71,-0.63,0.64,1.88,-1.14,-3.48,-2.95,-2.79,-5.55,-0.72,-5.53
91,91,2021-08-01,-0.18,1.52,-0.85,-0.05,1.1,0.9,-0.63,-2.73,-0.15,-0.71,-0.08,0.47,1.03,-1.03,-0.49,0.16,1.34,-0.49,-0.18,1.04,-1.39,-2.58,-3.62,0.05,-0.03,0.56,0.25,-0.53,0.6,1.43,0.07,-0.29,0.79,0.12,0.13,1.09,0.39,1.73,1.04,0.58,0.59,0.64,-1.14,0.42,-0.07,1.18,0.82,-0.06,0.47,1.4,-0.02,2.84,-0.52,-3.67,-0.9,0.81,0.71,-3.33,-2.36,1.75,-4.99,-0.72,0.32,-7.64,-1.22,-2.3,-0.1,0.83,-0.67,0.98,2.0,-0.95,-2.37,0.66,0.83,-2.29,-3.89,-6.41,-6.09,-7.39,-0.8,-6.19
92,92,2021-09-01,-0.13,2.3,-0.8,-0.05,1.13,1.0,-0.63,-2.69,0.17,-0.49,0.39,0.63,1.03,-0.63,-0.39,0.69,1.02,0.27,0.94,1.04,-1.45,-2.68,-3.41,0.0,0.1,0.76,0.33,0.01,0.62,1.46,0.09,-0.21,0.87,0.19,0.32,1.27,0.59,1.56,1.21,1.09,0.63,0.67,-0.57,0.7,0.15,1.12,1.12,0.45,0.74,1.43,-0.3,3.32,-0.47,-2.24,-0.74,1.13,1.15,-3.38,-2.34,1.84,-5.49,-1.15,0.06,-7.84,-1.44,-2.23,-0.09,1.18,-0.67,1.08,2.13,-1.16,-2.51,0.71,0.85,0.72,-5.34,-5.32,-8.43,-7.4,0.11,-5.93
93,93,2021-10-01,-0.11,2.84,-0.71,-0.03,1.15,1.16,-0.62,-1.88,0.35,-0.45,0.61,0.78,1.19,-0.43,-0.25,0.71,1.23,-0.09,1.05,1.85,-1.09,-0.98,-2.85,0.44,0.02,1.06,0.42,0.07,0.67,1.54,0.11,-0.18,0.92,0.24,0.5,1.7,0.74,2.13,1.26,0.88,0.78,0.71,-0.33,0.77,0.13,1.4,1.31,0.13,0.76,1.47,0.22,3.66,0.27,-0.6,-0.84,1.45,0.87,-3.57,-2.31,1.87,-4.99,-2.25,0.48,-1.79,-0.82,-2.75,-0.02,1.43,-0.66,1.14,2.31,-1.33,-2.16,0.73,0.61,1.62,-8.02,-3.53,-2.58,-4.93,1.58,-0.95
